418406||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418087||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416867||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416207||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
520534||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418388||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414444||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414268||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414269||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
520723||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415232||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418367||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414249||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416857||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416678||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416197||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414261||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416215||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
517710||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418426||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416243||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
527113||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416948||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416933||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418230||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414733||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417592||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418359||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
522337||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418090||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418422||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416278||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
520722||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
520527||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416256||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417123||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417133||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417572||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415616||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413960||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413946||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
528949||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414129||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413912||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413914||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
418481||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415600||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413935||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413921||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413969||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413945||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417189||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417226||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413617||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417239||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417057||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403520||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413633||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415892||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417534||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415583||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415592||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417164||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413956||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417510||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414952||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415608||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417058||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407692||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414978||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417148||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414977||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415612||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412080||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413970||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417518||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
528947||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
403535||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413920||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413927||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415771||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
415816||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414953||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407251||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419651||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419857||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417758||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419849||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413042||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
410270||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413003||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413041||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412783||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419677||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420234||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412812||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412705||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419641||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413010||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416716||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417770||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417748||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412991||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412989||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413101||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407261||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412723||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413001||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417761||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419669||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413004||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416706||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412769||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419624||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
419890||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413031||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412700||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
413033||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412983||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
414194||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
420212||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
417750||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
416702||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
400073||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
407249||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
412736||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
528272||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
524284||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
528426||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
522823||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
529479||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
518094||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
526342||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
528111||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
524584||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
518575||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
528298||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
526044||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
518548||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
529818||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
519006||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
524295||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
508662||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
522852||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
494519||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
518576||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
518653||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
528424||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
529700||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
523791||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
525212||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
515225||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
522832||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
508624||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
513867||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
522059||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
526348||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
526353||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
525477||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
526351||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
529794||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
528296||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
525476||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
504921||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
518651||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
518654||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
523715||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
531054||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
515198||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
517396||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
523952||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
512378||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
521101||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
520461||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
526993||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
524502||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
508367||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
523798||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
521099||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
521094||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
516162||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
524180||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
521091||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
518976||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
517997||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
525851||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
511507||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
510709||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
527114||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
521080||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
517725||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
520560||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
527045||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
523727||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
521087||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
523950||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
515865||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
517398||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
523781||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
508840||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
508667||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
526683||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
515867||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
508043||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
517399||01012009000000|M|11032013105420|0||LEBES|A|ADMCOM|08032013170212|ADMCOM|09032013091109
